Site,Site_Name,long,lat,Number of Artifacts in Final CAA Analysis,artifact_count_rank,"Combined Weight in grams (**=SUMIF('Artifacts for CAA'!A:A,VLOOKUP('Final Cu Sites CAA'!A57,'Artifacts for CAA'!$A$1:$AG$916,1,FALSE),'Artifacts for CAA'!K:K)**)",artifact weight rank,Cultural Affiliations,Cu_Culture_Affiliations,Scientific Dates,Associated Dates,Cu_Dates
MkPk-3,Bloody Falls;Kallak;Kugluk,-115.4,67.7,149,1,492.17,2,"ASTtThuleCopper Inuit","ASTtmore (either Thule and/or Copper Inuit)","3330 +/- 90 (S-463) (CMC-305)840 +/- 60 (S-462) (CMC-304)320 +/- 40 (Beta-21992) (CMC-1695)250 +/- 50 (Beta-219193) (CMC-1696)","historic occupation dates to late 18th, early 19th century;prehistoric occupation dates to AD 1400; also ASTt occupation (McGhee 1970)",
PaJs-2,Qariaraqyuk; Mount Oliver,-94.1,72.1,75,2,0*,N/A,Thule,Thule,"460 +/- 90 (Beta-101514) (CMC-1494)420 +/- 60 (Beta-101515) (CMC-1495)",0,
NaPi-2,Clachan,-114.8,68.2,52,3,2567,1,Thule,Thule,"1070 +/- 60 (S-2020) (CMC-1187)820 +/- 80 (S-2024) (CMC-1191)1030 +/- 70 (S-2025) (CMC-1192)840 +/- 60 (S-2026) (CMC-1193)1280 +/- 70 (S-2023) (CMC-1190)840 +/- 60 (S-2027) (CMC-1194)1090 +/- 70 (S-2021) (CMC-1188)1170 +/- 60 (S-2022) (CMC-1189)",0,
LbPg-8,Snare Lake,-114.1,64.2,36,4,64.46,8,0,,,0,
QiLd-1,Brooman Point Village,-97.3,75.4,24,5,15.7,35,"ASTtIndependence IIDorset (early)DorsetThule",,"1160 +/- 100 (BM-1803)1100 +/- 100 (BM-1804)",11th - 12th centuries,
NhTs-2,Cache Point,-134.1,69.3,19,6,28.78,18,Thule (early),Thule (early),,0,
KeNi-4 (and KeNi-4C),Whitefish Lake Site,-107.0,62.8,18,7,145.6,5,"ASTtPlains Archaic (middle)Shield ArchaicTaltheilei (early)Taltheilei (middle)Taltheilei (late)TaltheileiDene ","Middle Taltheilei is level C (I believe), there may be a few pieces with a different context as well","2580 +/- 80 (S-1531) (CMC-978)2545 +/- 160 (S-1260) (CMC-885)405 +/- 40 (S-1259) (CMC-884)1060 +/- 60 (S-1529) (CMC-976)1040 +/- 70 (S-1441) (CMC-957)1040 +/- 80 (S-1530) (CMC-977)2390 +/-170 (S-1437) (CMC-953)1550 +/- 60 (S-1438) (CMC-954)2480 +/- 60 (S-1440) (CMC-956)3620 +/- 125 (S-1261) (CMC-886)2940 +/- 210 (S-1434) (CMC-950)4040 +/- 130 (S-1435) (CMC-951)2390 +/- 110 (S-1436) (CMC-952)",0,
MbNs-1,Nadlok;Nadlak,-110.2,66.3,15,8,27,19,"ThuleCopper Inuit",,"525 +/- 130 (S-2724) (CMC-1347)370 +/- 130 (S-2725) (CMC-1348)< 100 (S-2774) (CMC-1354)410 +/- 105 (S-2775) (CMC-1355)160 +/- 105 (S-2773) (CMC-1353)480 +/- 95 (S-2845) (CMC-1363)325 +/- 90 (S-2846) (CMC-1364)",0,
OdPc-1,Kunana,-112.7,70.6,15,8,321.8,3,"DorsetThuleCopper Inuit",,,Dorset to 19th century,
NiTs-1,Kuukpak; Gupak,-134.0,69.3,14,9,58.49,9,"Thule (late)Inuvialuit/Mackenzie Inuit",,,0,
MjVg-1,Rat Indian Creek,-138.3,67.6,14,10,24.1,23,Gwich'in,,,0,
MdHs-1,Naujan;Naujaat,-86.2,66.5,12,11,27,20,Thule,,,0,
NkRi-3,"TiktalikCoastal Site No. 20Bracelet",-122.8,69.8,11,12,14,40,Thule,,"620 +/- 40 (Beta-148774) (CMC-1555)670 +/- 40 (Beta-148775) (CMC-1556)670 +/- 40 (Beta 148776) (CMC-1557)680 +/- 40 (Beta 148603) (CMC-1554)740 +/- 40 (Beta 148602) (CMC-1553)800 +/- 40 (Beta-152239) (CMC-1559)800 +/- 40 (Beta-152240) (CMC-1560)820 +/- 40 (Beta-148601) (CMC-1552)1550 +/- 40 (Beta-152238) (CMC-1558)",0,
PeJr-1,Creswell Bay;Creswell East 7;Learmonth,-93.8,72.8,11,12,24.4,22,Dorset;Thule,,"1010 +/- 100 (S-1323) (CMC-915)1130 +/- 90 (S-1325) (CMC-917)830 +/- 70 (S-1324) (CMC-916)585 +/- 85 (UGa-1618)",0,
NjVi-2,Washout,-138.9,69.6,10,15,20.89,27,,,,#N/A,
,,,,,,,,,,,,
PjRa-10,Isachsen Sands,0.0,0.0,10,15,16.9,32,"Copper InuitBritish Navy",,,AD 1851 - A.D. 1890,
NjRc-1,#N/A,#N/A,#N/A,9,17,0.6,102,#N/A,,,#N/A,
NcPd-1,Lady Franklin Site,-113.3,68.5,8,18,56.4,10,Copper Inuit,,1330 +/- 130 (GSC-650),20th century and earlier,
ObRo-2,Jackson,-124.7,70.2,7,19,0.7,100,"Dorset (late) ?Thule",,"1190 +/- 100 (M-1508) (CMC-6)1220 +/- 100 (M-1509) (CMC-7)600 +/- 05 (I-2052) (CMC-85a)935 +/- 90 (I-2088) (CMC-85c)",0,
PkPx-2,#N/A,#N/A,#N/A,7,19,4.9,65,#N/A,,,#N/A,
XHP-308,#N/A,#N/A,#N/A,7,19,0*,N/A,#N/A,,,#N/A,
KkJg-1,Silumiut,-90.1,63.7,6,22,20.9,26,"DorsetThule",,"810 +/- 70 (GAK-2749) (CMC-341)690 +/- 90 (GAK-2759) (CMC-369)420 +/- 65 (SI-744)840 +/- 100 (SI-746)235 +/- 50 (SI-748)760 +/- 75 (SI-749)255 +/- 45 (SI-752A)380 +/- 80 (SI-752B)765 +/- 45 (SI-753)750 +/- 85 (SI-755A)modern (SI-755A)1150 +/-",0,
MlPj-2,#N/A,#N/A,#N/A,6,22,33.6,16,#N/A,,,#N/A,
NcPd-2,Lady Franklin Point,-113.2,68.5,6,22,52.9,11,Thule,,"660  ± 301140 +/- 100 (S-2222) (CMC-1263)1210 +/- 60 BP1420 +/- 60 BP1330 +/- 130 (GSC-650) (CMC-111)1350 +/- 60 (TO-8542)1510 +/- 30 (CAMS-66368)1540 +/- 70 (TO-8509)1990 +/- 100 (TO-8510)","1210 +/- 60 BP1420 +/- 60 BP",
NcPf-12,Beulah,-114.0,68.4,6,22,14.6,38,Thule,,"890 +/- 95 (S-2223) (CMC-1264)1730 +/- 160 (S-3368) (CMC-1406)770 +/- 70 (S-3369) (CMC-1407)",0,
NiNg-2,Bell,-106.2,69.4,6,22,18.1,29,"Dorset (early, middle)Dorset (late)ThuleCopper Inuit",,"1145 +/- 125 (S-3037) (CMC-1395)955 +/- 125 (S-3038) (CMC-1396)",0,
NkRh-3,"Pearce PointCoastal Site No. 18",-122.7,69.8,6,22,69.6,7,Thule,,"510 +/- 30 (Beta-126880) (CMC-1521)630 +/- 40 (Beta-126879) (CMC-1520)1180 +/- 70 (S-3370) (CMC-1408)1290 +/- 60 (S-3364) (CMC-1402)1290 +/- 60 (S-3364) (NMC-1402)",0,
LiPg-15,0,-114.2,65.4,5,28,35.9,15,0,,,0,
NiHf-4,Tikilik;Qarmaruluit;Arna-koa-khiak;Arnaquagsaq;Ar-na-koa-khitk;Arnaquatsiak;Arnaquaksaat,-81.9,69.4,5,28,0*,N/A,Pre-Dorset;Dorset (early);Dorset (late);Thule,,,0,
NiNg-8,Freezer,-106.3,69.4,5,28,5.6,61,Dorset (late);Dorset;Dorset (early),,,AD 500-1000,
PlPx-1,#N/A,#N/A,#N/A,5,28,3,74,#N/A,,,#N/A,
KkHh-1,#N/A,#N/A,#N/A,4,32,10.3,47,#N/A,,,#N/A,
OdPc-5,#N/A,#N/A,#N/A,4,32,21.4,25,#N/A,,,#N/A,
OhRh-1,Nelson River,,,4,32,9.14,50,0,,,0,
QeJu-3,Lake,-94.9,74.7,4,32,8.9,52,Thule,,,0,
KePl-1,Frank Channel,-115.9,62.8,3,36,0*,N/A,"Timber PointFrank ChannelTaltheilei (late)",,"670 +/- 70 (GAK-1865) (CMC-239)360 +/- 80 (GSC-1559) (CMC-165)",0,
MdPs-25,0,-118.0,66.6,3,36,6.8,59,0,,,0,
MePq-5,0,-117.6,66.7,3,36,18,30,0,,,0,
MePr-6,0,-117.7,66.7,3,36,2,80,0,,,0,
MhPo-1,#N/A,#N/A,#N/A,3,36,15.63,36,#N/A,,,#N/A,
MjVl-1,Klo-kut,-139.7,67.6,3,36,0*,N/A,Gwich'in,,,0,
NcPf-1,Nuvuk,-114.0,68.4,3,36,16.5,33,Thule,,,0,
NjRc-4,Bodena;Coastal Site No. 13,0.0,0.0,3,36,7.5,56,Thule;Copper Inuit,,,0,
NlRu-1,#N/A,#N/A,#N/A,3,36,0*,N/A,#N/A,,,#N/A,
NlTk-2,#N/A,#N/A,#N/A,3,36,2.8,77,#N/A,,,#N/A,
OdPb-1,Kuuk-IV,-112.6,70.6,3,36,94.5,6,Copper Inuit,,,0,
OdPp-2,#N/A,#N/A,#N/A,3,36,11.4,45,#N/A,,,#N/A,
OdPq-1,Memorana,,,3,36,0*,N/A,0,,,0,
PcJq-5,Cape Garry,-93.4,72.5,3,36,2.7,78,Thule;Inuit,,"530 +/- 80 (S-1321) (CMC-913)1070 +/- 70 (S-1320) (CMC-912)910 +/- 60 (S-1322) (CMC-914)1040 +/- 65 (UGa-1619)",0,
PgHb-1,Nunguvik,-80.6,73.0,3,36,0.2,105,Dorset (early);Dorset (late);Thule (early);Thule (late);Norse ?,,"1510 +/- 70 (S-1443) (CMC-958)1770 +/- 100 (S-1445) (CMC-960)1860 +/- 120 (S-1444) (CMC-959)1740 +/- 130 (S-1614) (CMC-1020)670 +/- 50 (S-1615) (CMC-1021)1440 +/- 90 (S-1940) (CMC-1157)1320 +/- 80 (S-1941) (CMC-1158)2320 +/- 50 (S-1613) (CMC-1019)",mostly from 5th to 7th century to Thule times,
QeJu-1,High;M1,-94.9,74.7,3,36,0.7,101,Dorset;Thule,,"670 +/- 40 (Beta 146775) (CMC-1549)680 +/- 40 (Beta 146776) (CMC-1550)1340 +/- 70 (Beta-146777) (CMC-1551)1430 +/- 40 (Beta-153135) (CMC-1565)","AD 1274-1397AD 1270-1394approximately 800 AD- 1500 AD (Hazell)",
QeJu-2,Lower;M2,-94.9,74.7,3,36,0*,N/A,Dorset;Thule,,,approximately 800 AD - 1500 AD,
RaJu-1,Snowdrift,-94.9,76.1,3,36,7.6,54,Dorset (late),,,0,
RbJr-1,Porden Point Brook Village,-93.7,76.3,3,36,1.3,93,Thule,,"550 +/- 70 (S-1420) (CMC-936)1380 +/- 90 (S-1421) (CMC-937)1000 +/- 110 (S-1422) (CMC-938)1500 +/- 100 (S-1423) (CMC-939)1470 +/- 100 (S-1424 (CMC-940)670 +/- 40 (Beta-219197) (CMC-1690)",0,
KbNa-16,0,,,2,55,3.1,73,0,,,0,
LkPg-9,0,-114.3,65.8,2,55,30.8,17,0,,,0,
MdRh-3,0,-122.6,66.6,2,55,51.5,13,0,,,0,
MePr-8,Great Bear Lake XII,,,2,55,11.7,43,0,,,0,
MfRd-4,0,-121.3,66.9,2,55,7.5,57,0,,,0,
MiRi-2,Herton Lake/ Great Bear Lake II,,,2,55,15,37,0,,,0,
MkPk-2,#N/A,#N/A,#N/A,2,55,0*,N/A,#N/A,,,#N/A,
MlPi-1,#N/A,#N/A,#N/A,2,55,0*,N/A,#N/A,,,#N/A,
NbTj-1,0,-131.0,68.2,2,55,1.1,95,0,,,0,
NgTi-1,#N/A,#N/A,#N/A,2,55,0.2,106,#N/A,,,#N/A,
NhTn-1,Gutchiak,-132.4,69.2,2,55,5,64,0,,,0,
NiJp-11,#N/A,#N/A,#N/A,2,55,8.7,53,#N/A,,,#N/A,
