latitude,longitude,Site_Num,Site_Name,Spatial Cluster,Number of Copper Artifacts,Cultural Affiliations,Cu_Culture_Affiliations,Scientific Dates,Associated Dates,Cu_Dates
67.7,-115.4,MkPk-3,Bloody Falls;Kallak;Kugluk,"Coronation GulfBloody Falls Cluster",149,"ASTtThuleCopper Inuit","ASTtmore (either Thule and/or Copper Inuit)","3330 +/- 90 (S-463) (CMC-305)840 +/- 60 (S-462) (CMC-304)320 +/- 40 (Beta-21992) (CMC-1695)250 +/- 50 (Beta-219193) (CMC-1696)","historic occupation dates to late 18th, early 19th century;prehistoric occupation dates to AD 1400; also ASTt occupation (McGhee 1970)",
72.1,-94.1,PaJs-2,Qariaraqyuk; Mount Oliver,Somerset Island,75,Thule,Thule,"460 +/- 90 (Beta-101514) (CMC-1494)420 +/- 60 (Beta-101515) (CMC-1495)",0,
68.2,-114.8,NaPi-2,Clachan,Coronation Gulf,52,Thule,Thule,"1070 +/- 60 (S-2020) (CMC-1187)820 +/- 80 (S-2024) (CMC-1191)1030 +/- 70 (S-2025) (CMC-1192)840 +/- 60 (S-2026) (CMC-1193)1280 +/- 70 (S-2023) (CMC-1190)840 +/- 60 (S-2027) (CMC-1194)1090 +/- 70 (S-2021) (CMC-1188)1170 +/- 60 (S-2022) (CMC-1189)",0,
64.2,-114.1,LbPg-8,Snare Lake,Tlicho cluster?,36,0,,,0,
75.4,-97.3,QiLd-1,Brooman Point Village,High Arctic Islands,24,"ASTtIndependence IIDorset (early)DorsetThule",,"1160 +/- 100 (BM-1803)1100 +/- 100 (BM-1804)",11th - 12th centuries,
69.3,-134.1,NhTs-2,Cache Point,Mackenzie Delta,19,Thule (early),Thule (early),,0,
62.8,-107.0,KeNi-4 (and KeNi-4C),Whitefish Lake Site,Thelon River,18,"ASTtPlains Archaic (middle)Shield ArchaicTaltheilei (early)Taltheilei (middle)Taltheilei (late)TaltheileiDene ","Middle Taltheilei is level C (I believe), there may be a few pieces with a different context as well","2580 +/- 80 (S-1531) (CMC-978)2545 +/- 160 (S-1260) (CMC-885)405 +/- 40 (S-1259) (CMC-884)1060 +/- 60 (S-1529) (CMC-976)1040 +/- 70 (S-1441) (CMC-957)1040 +/- 80 (S-1530) (CMC-977)2390 +/-170 (S-1437) (CMC-953)1550 +/- 60 (S-1438) (CMC-954)2480 +/- 60 (S-1440) (CMC-956)3620 +/- 125 (S-1261) (CMC-886)2940 +/- 210 (S-1434) (CMC-950)4040 +/- 130 (S-1435) (CMC-951)2390 +/- 110 (S-1436) (CMC-952)",0,
66.3,-110.2,MbNs-1,Nadlok;Nadlak,,15,"ThuleCopper Inuit",,"525 +/- 130 (S-2724) (CMC-1347)370 +/- 130 (S-2725) (CMC-1348)< 100 (S-2774) (CMC-1354)410 +/- 105 (S-2775) (CMC-1355)160 +/- 105 (S-2773) (CMC-1353)480 +/- 95 (S-2845) (CMC-1363)325 +/- 90 (S-2846) (CMC-1364)",0,
70.6,-112.7,OdPc-1,Kunana,,15,"DorsetThuleCopper Inuit",,,Dorset to 19th century,
69.3,-134.0,NiTs-1,Kuukpak; Gupak,Mackenzie Delta,14,"Thule (late)Inuvialuit/Mackenzie Inuit",,,0,
